!SESSION 2020-10-29 13:09:27.403 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\DSmac\workspace\.metadata\.bak_0.log
Created Time: 2020-10-29 13:28:08.278

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.287
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 13:28:08.328
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/UDPbareBoneClient/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:49.328
!MESSAGE XSCT Command: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:50.583
!MESSAGE XSCT command with result: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:50.658
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:50.688
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:50.697
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:57.945
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_Client1_wrapper_1]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:57.953
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:57.959
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:57.966
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:57.989
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:57.995
!MESSAGE XSCT Command: [source C:/Users/DSmac/workspace/serverClientBasic/_ide/psinit/ps7_init.tcl], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:58.005
!MESSAGE XSCT command with result: [source C:/Users/DSmac/workspace/serverClientBasic/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:58.011
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:58.663
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:58.670
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:58.689
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:58.699
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:58.719
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:58.730
!MESSAGE XSCT Command: [dow C:/Users/DSmac/workspace/serverClientBasic/Debug/serverClientBasic.elf], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:59.109
!MESSAGE XSCT command with result: [dow C:/Users/DSmac/workspace/serverClientBasic/Debug/serverClientBasic.elf], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:59.118
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:59.150
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:59.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:59.263
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:59.276
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:38:59.351
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:19.083
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:19.559
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:19.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:19.651
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-29 15:44:19.745
!MESSAGE Generating MD5 hash for file: C:\Users\DSmac\workspace\design_Client1_wrapper\export\design_Client1_wrapper\sw\design_Client1_wrapper\domain_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:19.787
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:19.827
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/sw/design_Client1_wrapper/domain_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.305
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-329

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.363
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.399
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-329

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.506
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.641
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.676
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.688
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.699
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.832
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.900
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:56.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.004
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.016
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.049
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.098
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.139
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.192
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.309
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.318
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.369
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A819C8A" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.377
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.389
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.401
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.428
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.437
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.527
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:44:57.537
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:00.551
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:00.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:00.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A819C8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:00.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:00.698
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:00.707
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:00.793
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A819C8A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A819C8A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:00.802
!MESSAGE XSCT Command: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:02.090
!MESSAGE XSCT command with result: [fpga -file C:/Users/DSmac/workspace/serverClientBasic/_ide/bitstream/design_Client1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:02.142
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:02.188
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:02.196
!MESSAGE XSCT Command: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:12.882
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/DSmac/workspace/design_Client1_wrapper/export/design_Client1_wrapper/hw/design_Client1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_Client1_wrapper_2]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:12.894
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:12.913
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:12.927
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:12.949
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:12.960
!MESSAGE XSCT Command: [source C:/Users/DSmac/workspace/serverClientBasic/_ide/psinit/ps7_init.tcl], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:12.977
!MESSAGE XSCT command with result: [source C:/Users/DSmac/workspace/serverClientBasic/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:12.984
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:13.599
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:13.612
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:13.637
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:13.651
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:13.685
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:13.697
!MESSAGE XSCT Command: [dow C:/Users/DSmac/workspace/serverClientBasic/Debug/serverClientBasic.elf], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:14.364
!MESSAGE XSCT command with result: [dow C:/Users/DSmac/workspace/serverClientBasic/Debug/serverClientBasic.elf], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:14.375
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0: Launching SystemDebugger_serverClientBasic_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-29 15:45:14.422
